"2",""
"2","[=========================================================>------------] 1609/1928 - 83% complete - 01:52:12 - eta = 22m 
"
"2",""
"2","[=========================================================>------------] 1610/1928 - 84% complete - 01:52:18 - eta = 22m 
"
"2",""
"2","[=========================================================>------------] 1611/1928 - 84% complete - 01:52:25 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1612/1928 - 84% complete - 01:52:30 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1613/1928 - 84% complete - 01:52:36 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1614/1928 - 84% complete - 01:52:42 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1615/1928 - 84% complete - 01:52:48 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1616/1928 - 84% complete - 01:52:55 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1617/1928 - 84% complete - 01:53:00 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1618/1928 - 84% complete - 01:53:06 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1619/1928 - 84% complete - 01:53:12 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1620/1928 - 84% complete - 01:53:18 - eta = 22m 
"
"2",""
"2","[==========================================================>-----------] 1621/1928 - 84% complete - 01:53:25 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1622/1928 - 84% complete - 01:53:30 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1623/1928 - 84% complete - 01:53:35 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1624/1928 - 84% complete - 01:53:41 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1625/1928 - 84% complete - 01:53:47 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1626/1928 - 84% complete - 01:53:54 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1627/1928 - 84% complete - 01:54:00 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1628/1928 - 84% complete - 01:54:07 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1629/1928 - 84% complete - 01:54:13 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1630/1928 - 85% complete - 01:54:19 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1631/1928 - 85% complete - 01:54:26 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1632/1928 - 85% complete - 01:54:31 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1633/1928 - 85% complete - 01:54:38 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1634/1928 - 85% complete - 01:54:44 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1635/1928 - 85% complete - 01:54:49 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1636/1928 - 85% complete - 01:54:56 - eta = 21m 
"
"2",""
"2","[==========================================================>-----------] 1637/1928 - 85% complete - 01:55:02 - eta = 20m 
"
"2",""
"2","[==========================================================>-----------] 1638/1928 - 85% complete - 01:55:08 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1639/1928 - 85% complete - 01:55:14 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1640/1928 - 85% complete - 01:55:21 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1641/1928 - 85% complete - 01:55:27 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1642/1928 - 85% complete - 01:55:33 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1643/1928 - 85% complete - 01:55:39 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1644/1928 - 85% complete - 01:55:46 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1645/1928 - 85% complete - 01:55:53 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1646/1928 - 85% complete - 01:55:59 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1647/1928 - 85% complete - 01:56:05 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1648/1928 - 85% complete - 01:56:11 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1649/1928 - 86% complete - 01:56:19 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1650/1928 - 86% complete - 01:56:25 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1651/1928 - 86% complete - 01:56:31 - eta = 20m 
"
"2",""
"2","[===========================================================>----------] 1652/1928 - 86% complete - 01:56:38 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1653/1928 - 86% complete - 01:56:45 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1654/1928 - 86% complete - 01:56:51 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1655/1928 - 86% complete - 01:56:59 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1656/1928 - 86% complete - 01:57:06 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1657/1928 - 86% complete - 01:57:12 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1658/1928 - 86% complete - 01:57:19 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1659/1928 - 86% complete - 01:57:26 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1660/1928 - 86% complete - 01:57:32 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1661/1928 - 86% complete - 01:57:39 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1662/1928 - 86% complete - 01:57:44 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1663/1928 - 86% complete - 01:57:52 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1664/1928 - 86% complete - 01:57:57 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1665/1928 - 86% complete - 01:58:04 - eta = 19m 
"
"2",""
"2","[===========================================================>----------] 1666/1928 - 86% complete - 01:58:10 - eta = 19m 
"
"2",""
"2","[============================================================>---------] 1667/1928 - 86% complete - 01:58:16 - eta = 19m 
"
"2",""
"2","[============================================================>---------] 1668/1928 - 87% complete - 01:58:22 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1669/1928 - 87% complete - 01:58:30 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1670/1928 - 87% complete - 01:58:38 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1671/1928 - 87% complete - 01:58:45 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1672/1928 - 87% complete - 01:58:52 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1673/1928 - 87% complete - 01:58:59 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1674/1928 - 87% complete - 01:59:05 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1675/1928 - 87% complete - 01:59:11 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1676/1928 - 87% complete - 01:59:17 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1677/1928 - 87% complete - 01:59:24 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1678/1928 - 87% complete - 01:59:30 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1679/1928 - 87% complete - 01:59:38 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1680/1928 - 87% complete - 01:59:45 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1681/1928 - 87% complete - 01:59:50 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1682/1928 - 87% complete - 01:59:56 - eta = 18m 
"
"2",""
"2","[============================================================>---------] 1683/1928 - 87% complete - 02:00:03 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1684/1928 - 87% complete - 02:00:12 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1685/1928 - 87% complete - 02:00:18 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1686/1928 - 87% complete - 02:00:25 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1687/1928 - 88% complete - 02:00:32 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1688/1928 - 88% complete - 02:00:38 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1689/1928 - 88% complete - 02:00:44 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1690/1928 - 88% complete - 02:00:50 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1691/1928 - 88% complete - 02:00:55 - eta = 17m 
"
"2",""
"2","[============================================================>---------] 1692/1928 - 88% complete - 02:01:01 - eta = 17m 
"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210715_113224.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2",""
"2","[============================================================>---------] 1693/1928 - 88% complete - 02:01:07 - eta = 17m 
"
"2",""
"2","[=============================================================>--------] 1694/1928 - 88% complete - 02:01:14 - eta = 17m 
"
"2",""
"2","[=============================================================>--------] 1695/1928 - 88% complete - 02:01:21 - eta = 17m 
"
"2",""
"2","[=============================================================>--------] 1696/1928 - 88% complete - 02:01:26 - eta = 17m 
"
"2",""
"2","[=============================================================>--------] 1697/1928 - 88% complete - 02:01:33 - eta = 17m 
"
"2",""
"2","[=============================================================>--------] 1698/1928 - 88% complete - 02:01:39 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1699/1928 - 88% complete - 02:01:45 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1700/1928 - 88% complete - 02:01:51 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1701/1928 - 88% complete - 02:01:57 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1702/1928 - 88% complete - 02:02:04 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1703/1928 - 88% complete - 02:02:11 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1704/1928 - 88% complete - 02:02:17 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1705/1928 - 88% complete - 02:02:25 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1706/1928 - 88% complete - 02:02:31 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1707/1928 - 89% complete - 02:02:39 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1708/1928 - 89% complete - 02:02:45 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1709/1928 - 89% complete - 02:02:50 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1710/1928 - 89% complete - 02:02:56 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1711/1928 - 89% complete - 02:03:03 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1712/1928 - 89% complete - 02:03:10 - eta = 16m 
"
"2",""
"2","[=============================================================>--------] 1713/1928 - 89% complete - 02:03:17 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1714/1928 - 89% complete - 02:03:23 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1715/1928 - 89% complete - 02:03:28 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1716/1928 - 89% complete - 02:03:34 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1717/1928 - 89% complete - 02:03:40 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1718/1928 - 89% complete - 02:03:46 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1719/1928 - 89% complete - 02:03:51 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1720/1928 - 89% complete - 02:03:58 - eta = 15m 
"
"2",""
"2","[=============================================================>--------] 1721/1928 - 89% complete - 02:04:05 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1722/1928 - 89% complete - 02:04:11 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1723/1928 - 89% complete - 02:04:18 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1724/1928 - 89% complete - 02:04:24 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1725/1928 - 89% complete - 02:04:31 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1726/1928 - 90% complete - 02:04:37 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1727/1928 - 90% complete - 02:04:45 - eta = 15m 
"
"2",""
"2","[==============================================================>-------] 1728/1928 - 90% complete - 02:04:53 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1729/1928 - 90% complete - 02:05:01 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1730/1928 - 90% complete - 02:05:08 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1731/1928 - 90% complete - 02:05:15 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1732/1928 - 90% complete - 02:05:22 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1733/1928 - 90% complete - 02:05:30 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1734/1928 - 90% complete - 02:05:37 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1735/1928 - 90% complete - 02:05:43 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1736/1928 - 90% complete - 02:05:50 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1737/1928 - 90% complete - 02:05:57 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1738/1928 - 90% complete - 02:06:04 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1739/1928 - 90% complete - 02:06:11 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1740/1928 - 90% complete - 02:06:17 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1741/1928 - 90% complete - 02:06:23 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1742/1928 - 90% complete - 02:06:30 - eta = 14m 
"
"2",""
"2","[==============================================================>-------] 1743/1928 - 90% complete - 02:06:34 - eta = 13m 
"
"2",""
"2","[==============================================================>-------] 1744/1928 - 90% complete - 02:06:41 - eta = 13m 
"
"2",""
"2","[==============================================================>-------] 1745/1928 - 91% complete - 02:06:47 - eta = 13m 
"
"2",""
"2","[==============================================================>-------] 1746/1928 - 91% complete - 02:06:54 - eta = 13m 
"
"2",""
"2","[==============================================================>-------] 1747/1928 - 91% complete - 02:07:05 - eta = 13m 
"
"2",""
"2","[==============================================================>-------] 1748/1928 - 91% complete - 02:07:16 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1749/1928 - 91% complete - 02:07:34 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1750/1928 - 91% complete - 02:07:40 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1751/1928 - 91% complete - 02:07:46 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1752/1928 - 91% complete - 02:07:53 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1753/1928 - 91% complete - 02:07:57 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1754/1928 - 91% complete - 02:08:04 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1755/1928 - 91% complete - 02:08:10 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1756/1928 - 91% complete - 02:08:17 - eta = 13m 
"
"2",""
"2","[===============================================================>------] 1757/1928 - 91% complete - 02:08:25 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1758/1928 - 91% complete - 02:08:30 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1759/1928 - 91% complete - 02:08:35 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1760/1928 - 91% complete - 02:08:43 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1761/1928 - 91% complete - 02:08:50 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1762/1928 - 91% complete - 02:08:56 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1763/1928 - 91% complete - 02:09:02 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1764/1928 - 91% complete - 02:09:08 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1765/1928 - 92% complete - 02:09:13 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1766/1928 - 92% complete - 02:09:19 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1767/1928 - 92% complete - 02:09:25 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1768/1928 - 92% complete - 02:09:32 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1769/1928 - 92% complete - 02:09:37 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1770/1928 - 92% complete - 02:09:43 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1771/1928 - 92% complete - 02:09:49 - eta = 12m 
"
"2",""
"2","[===============================================================>------] 1772/1928 - 92% complete - 02:09:55 - eta = 11m 
"
"2",""
"2","[===============================================================>------] 1773/1928 - 92% complete - 02:10:01 - eta = 11m 
"
"2",""
"2","[===============================================================>------] 1774/1928 - 92% complete - 02:10:06 - eta = 11m 
"
"2",""
"2","[===============================================================>------] 1775/1928 - 92% complete - 02:10:12 - eta = 11m 
"
"2",""
"2","[===============================================================>------] 1776/1928 - 92% complete - 02:10:18 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1777/1928 - 92% complete - 02:10:24 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1778/1928 - 92% complete - 02:10:30 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1779/1928 - 92% complete - 02:10:36 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1780/1928 - 92% complete - 02:10:41 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1781/1928 - 92% complete - 02:10:46 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1782/1928 - 92% complete - 02:10:52 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1783/1928 - 92% complete - 02:10:58 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1784/1928 - 93% complete - 02:11:04 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1785/1928 - 93% complete - 02:11:09 - eta = 11m 
"
"2",""
"2","[================================================================>-----] 1786/1928 - 93% complete - 02:11:15 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1787/1928 - 93% complete - 02:11:20 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1788/1928 - 93% complete - 02:11:26 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1789/1928 - 93% complete - 02:11:31 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1790/1928 - 93% complete - 02:11:36 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1791/1928 - 93% complete - 02:11:41 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1792/1928 - 93% complete - 02:11:46 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1793/1928 - 93% complete - 02:11:52 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1794/1928 - 93% complete - 02:11:58 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1795/1928 - 93% complete - 02:12:04 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1796/1928 - 93% complete - 02:12:09 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1797/1928 - 93% complete - 02:12:15 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1798/1928 - 93% complete - 02:12:21 - eta = 10m 
"
"2",""
"2","[================================================================>-----] 1799/1928 - 93% complete - 02:12:27 - eta =  9m 
"
"2",""
"2","[================================================================>-----] 1800/1928 - 93% complete - 02:12:32 - eta =  9m 
"
"2",""
"2","[================================================================>-----] 1801/1928 - 93% complete - 02:12:38 - eta =  9m 
"
"2",""
"2","[================================================================>-----] 1802/1928 - 93% complete - 02:12:43 - eta =  9m 
"
"2",""
"2","[================================================================>-----] 1803/1928 - 94% complete - 02:12:49 - eta =  9m 
"
"2",""
"2","[================================================================>-----] 1804/1928 - 94% complete - 02:12:55 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1805/1928 - 94% complete - 02:13:00 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1806/1928 - 94% complete - 02:13:05 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1807/1928 - 94% complete - 02:13:11 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1808/1928 - 94% complete - 02:13:16 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1809/1928 - 94% complete - 02:13:22 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1810/1928 - 94% complete - 02:13:27 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1811/1928 - 94% complete - 02:13:33 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1812/1928 - 94% complete - 02:13:38 - eta =  9m 
"
"2",""
"2","[=================================================================>----] 1813/1928 - 94% complete - 02:13:44 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1814/1928 - 94% complete - 02:13:50 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1815/1928 - 94% complete - 02:13:55 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1816/1928 - 94% complete - 02:14:02 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1817/1928 - 94% complete - 02:14:09 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1818/1928 - 94% complete - 02:14:15 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1819/1928 - 94% complete - 02:14:20 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1820/1928 - 94% complete - 02:14:26 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1821/1928 - 94% complete - 02:14:33 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1822/1928 - 95% complete - 02:14:39 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1823/1928 - 95% complete - 02:14:46 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1824/1928 - 95% complete - 02:14:52 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1825/1928 - 95% complete - 02:14:59 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1826/1928 - 95% complete - 02:15:06 - eta =  8m 
"
"2",""
"2","[=================================================================>----] 1827/1928 - 95% complete - 02:15:14 - eta =  7m 
"
"2",""
"2","[=================================================================>----] 1828/1928 - 95% complete - 02:15:20 - eta =  7m 
"
"2",""
"2","[=================================================================>----] 1829/1928 - 95% complete - 02:15:26 - eta =  7m 
"
"2",""
"2","[=================================================================>----] 1830/1928 - 95% complete - 02:15:33 - eta =  7m 
"
"2",""
"2","[=================================================================>----] 1831/1928 - 95% complete - 02:15:39 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1832/1928 - 95% complete - 02:15:44 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1833/1928 - 95% complete - 02:15:51 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1834/1928 - 95% complete - 02:15:58 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1835/1928 - 95% complete - 02:16:04 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1836/1928 - 95% complete - 02:16:12 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1837/1928 - 95% complete - 02:16:22 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1838/1928 - 95% complete - 02:16:30 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1839/1928 - 95% complete - 02:16:39 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1840/1928 - 95% complete - 02:16:49 - eta =  7m 
"
"2",""
"2","[==================================================================>---] 1841/1928 - 95% complete - 02:16:59 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1842/1928 - 96% complete - 02:17:10 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1843/1928 - 96% complete - 02:17:20 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1844/1928 - 96% complete - 02:17:28 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1845/1928 - 96% complete - 02:17:37 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1846/1928 - 96% complete - 02:17:42 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1847/1928 - 96% complete - 02:17:47 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1848/1928 - 96% complete - 02:17:52 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1849/1928 - 96% complete - 02:17:59 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1850/1928 - 96% complete - 02:18:05 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1851/1928 - 96% complete - 02:18:13 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1852/1928 - 96% complete - 02:18:20 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1853/1928 - 96% complete - 02:18:31 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1854/1928 - 96% complete - 02:18:36 - eta =  6m 
"
"2",""
"2","[==================================================================>---] 1855/1928 - 96% complete - 02:18:41 - eta =  5m 
"
"2",""
"2","[==================================================================>---] 1856/1928 - 96% complete - 02:18:46 - eta =  5m 
"
"2",""
"2","[==================================================================>---] 1857/1928 - 96% complete - 02:18:54 - eta =  5m 
"
"2",""
"2","[==================================================================>---] 1858/1928 - 96% complete - 02:19:01 - eta =  5m 
"
"2",""
"2","[==================================================================>---] 1859/1928 - 96% complete - 02:19:09 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1860/1928 - 96% complete - 02:19:16 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1861/1928 - 97% complete - 02:19:26 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1862/1928 - 97% complete - 02:19:35 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1863/1928 - 97% complete - 02:19:44 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1864/1928 - 97% complete - 02:19:50 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1865/1928 - 97% complete - 02:19:57 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1866/1928 - 97% complete - 02:20:02 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1867/1928 - 97% complete - 02:20:09 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1868/1928 - 97% complete - 02:20:19 - eta =  5m 
"
"2",""
"2","[===================================================================>--] 1869/1928 - 97% complete - 02:20:24 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1870/1928 - 97% complete - 02:20:32 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1871/1928 - 97% complete - 02:20:40 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1872/1928 - 97% complete - 02:20:44 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1873/1928 - 97% complete - 02:20:51 - eta =  4m 
"
"2",""
