"2","[======================================================================>---------------------------] 1395/1928 - 72% complete - 10:19:34 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1396/1928 - 72% complete - 10:19:34 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1397/1928 - 72% complete - 10:19:34 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1398/1928 - 73% complete - 10:19:34 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1399/1928 - 73% complete - 10:19:34 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1400/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1401/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1402/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1403/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1404/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1405/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[======================================================================>---------------------------] 1406/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1407/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1408/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1409/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1410/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1411/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1412/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1413/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1414/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1415/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1416/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1417/1928 - 73% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1418/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1419/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1420/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1421/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1422/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1423/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1424/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1425/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[=======================================================================>--------------------------] 1426/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1427/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1428/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1429/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1430/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1431/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1432/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1433/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1434/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1435/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1436/1928 - 74% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1437/1928 - 75% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1438/1928 - 75% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1439/1928 - 75% complete - 10:19:35 - eta =  4h"
"2",""
"2","[========================================================================>-------------------------] 1440/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[========================================================================>-------------------------] 1441/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[========================================================================>-------------------------] 1442/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[========================================================================>-------------------------] 1443/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[========================================================================>-------------------------] 1444/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[========================================================================>-------------------------] 1445/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1446/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1447/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1448/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1449/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1450/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1451/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1452/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1453/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1454/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1455/1928 - 75% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1456/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1457/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1458/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1459/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1460/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1461/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1462/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1463/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1464/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[=========================================================================>------------------------] 1465/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1466/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1467/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1468/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1469/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1470/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1471/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1472/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1473/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1474/1928 - 76% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1475/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1476/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1477/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1478/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1479/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1480/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1481/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1482/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1483/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1484/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[==========================================================================>-----------------------] 1485/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1486/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1487/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1488/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1489/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1490/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1491/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1492/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1493/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1494/1928 - 77% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1495/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1496/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1497/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1498/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1499/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1500/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1501/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1502/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1503/1928 - 78% complete - 10:19:35 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1504/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[===========================================================================>----------------------] 1505/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1506/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1507/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1508/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1509/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1510/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1511/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1512/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1513/1928 - 78% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1514/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1515/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1516/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1517/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1518/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1519/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1520/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1521/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1522/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1523/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[============================================================================>---------------------] 1524/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1525/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1526/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1527/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1528/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1529/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1530/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1531/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1532/1928 - 79% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1533/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1534/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1535/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1536/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1537/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1538/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1539/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1540/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1541/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1542/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1543/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[=============================================================================>--------------------] 1544/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1545/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1546/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1547/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1548/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1549/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1550/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1551/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1552/1928 - 80% complete - 10:19:36 - eta =  3h"
"2",""
"2","[==============================================================================>-------------------] 1553/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1554/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1555/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1556/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1557/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1558/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1559/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1560/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1561/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1562/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1563/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[==============================================================================>-------------------] 1564/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1565/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1566/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1567/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1568/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1569/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1570/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1571/1928 - 81% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1572/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1573/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1574/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1575/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1576/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1577/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1578/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1579/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1580/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1581/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1582/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[===============================================================================>------------------] 1583/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1584/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1585/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1586/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1587/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1588/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1589/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1590/1928 - 82% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1591/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1592/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1593/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1594/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1595/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1596/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1597/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1598/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1599/1928 - 83% complete - 10:19:36 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1600/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1601/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1602/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[================================================================================>-----------------] 1603/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1604/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1605/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1606/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1607/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1608/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1609/1928 - 83% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1610/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1611/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1612/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1613/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1614/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1615/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1616/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1617/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1618/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1619/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1620/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1621/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1622/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[=================================================================================>----------------] 1623/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1624/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1625/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1626/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1627/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1628/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1629/1928 - 84% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1630/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1631/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1632/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1633/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1634/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1635/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1636/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1637/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1638/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1639/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1640/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1641/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[==================================================================================>---------------] 1642/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1643/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1644/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1645/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1646/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1647/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1648/1928 - 85% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1649/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1650/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1651/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1652/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1653/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1654/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1655/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1656/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1657/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1658/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1659/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1660/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1661/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[===================================================================================>--------------] 1662/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1663/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1664/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1665/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1666/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1667/1928 - 86% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1668/1928 - 87% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1669/1928 - 87% complete - 10:19:37 - eta =  2h"
"2",""
"2","[====================================================================================>-------------] 1670/1928 - 87% complete - 10:19:37 - eta =  2h"
"2",""
