"2","[==================================================>------------------] 1423/1928 - 74% complete - 01:15:33 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1424/1928 - 74% complete - 01:15:38 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1425/1928 - 74% complete - 01:15:44 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1426/1928 - 74% complete - 01:15:50 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1427/1928 - 74% complete - 01:15:56 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1428/1928 - 74% complete - 01:16:01 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1429/1928 - 74% complete - 01:16:06 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1430/1928 - 74% complete - 01:16:11 - eta = 27m 
"
"2",""
"2","[==================================================>------------------] 1431/1928 - 74% complete - 01:16:16 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1432/1928 - 74% complete - 01:16:21 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1433/1928 - 74% complete - 01:16:26 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1434/1928 - 74% complete - 01:16:31 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1435/1928 - 74% complete - 01:16:36 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1436/1928 - 74% complete - 01:16:41 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1437/1928 - 75% complete - 01:16:46 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1438/1928 - 75% complete - 01:16:53 - eta = 26m 
"
"2",""
"2","[==================================================>------------------] 1439/1928 - 75% complete - 01:16:58 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1440/1928 - 75% complete - 01:17:04 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1441/1928 - 75% complete - 01:17:09 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1442/1928 - 75% complete - 01:17:14 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1443/1928 - 75% complete - 01:17:19 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1444/1928 - 75% complete - 01:17:26 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1445/1928 - 75% complete - 01:17:34 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1446/1928 - 75% complete - 01:17:38 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1447/1928 - 75% complete - 01:17:44 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1448/1928 - 75% complete - 01:17:50 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1449/1928 - 75% complete - 01:17:55 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1450/1928 - 75% complete - 01:18:00 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1451/1928 - 75% complete - 01:18:06 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1452/1928 - 75% complete - 01:18:11 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1453/1928 - 75% complete - 01:18:17 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1454/1928 - 75% complete - 01:18:22 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1455/1928 - 75% complete - 01:18:29 - eta = 26m 
"
"2",""
"2","[===================================================>-----------------] 1456/1928 - 76% complete - 01:18:34 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1457/1928 - 76% complete - 01:18:40 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1458/1928 - 76% complete - 01:18:45 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1459/1928 - 76% complete - 01:18:49 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1460/1928 - 76% complete - 01:18:55 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1461/1928 - 76% complete - 01:19:00 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1462/1928 - 76% complete - 01:19:04 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1463/1928 - 76% complete - 01:19:10 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1464/1928 - 76% complete - 01:19:15 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1465/1928 - 76% complete - 01:19:20 - eta = 25m 
"
"2",""
"2","[===================================================>-----------------] 1466/1928 - 76% complete - 01:19:25 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1467/1928 - 76% complete - 01:19:30 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1468/1928 - 76% complete - 01:19:35 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1469/1928 - 76% complete - 01:19:40 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1470/1928 - 76% complete - 01:19:45 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1471/1928 - 76% complete - 01:19:50 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1472/1928 - 76% complete - 01:19:55 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1473/1928 - 76% complete - 01:20:00 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1474/1928 - 76% complete - 01:20:05 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1475/1928 - 77% complete - 01:20:10 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1476/1928 - 77% complete - 01:20:16 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1477/1928 - 77% complete - 01:20:21 - eta = 25m 
"
"2",""
"2","[====================================================>----------------] 1478/1928 - 77% complete - 01:20:26 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1479/1928 - 77% complete - 01:20:31 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1480/1928 - 77% complete - 01:20:36 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1481/1928 - 77% complete - 01:20:42 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1482/1928 - 77% complete - 01:20:47 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1483/1928 - 77% complete - 01:20:53 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1484/1928 - 77% complete - 01:20:58 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1485/1928 - 77% complete - 01:21:03 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1486/1928 - 77% complete - 01:21:08 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1487/1928 - 77% complete - 01:21:13 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1488/1928 - 77% complete - 01:21:18 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1489/1928 - 77% complete - 01:21:23 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1490/1928 - 77% complete - 01:21:28 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1491/1928 - 77% complete - 01:21:34 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1492/1928 - 77% complete - 01:21:40 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1493/1928 - 77% complete - 01:21:45 - eta = 24m 
"
"2",""
"2","[====================================================>----------------] 1494/1928 - 77% complete - 01:21:50 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1495/1928 - 78% complete - 01:21:55 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1496/1928 - 78% complete - 01:22:00 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1497/1928 - 78% complete - 01:22:06 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1498/1928 - 78% complete - 01:22:11 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1499/1928 - 78% complete - 01:22:17 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1500/1928 - 78% complete - 01:22:22 - eta = 24m 
"
"2",""
"2","[=====================================================>---------------] 1501/1928 - 78% complete - 01:22:28 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1502/1928 - 78% complete - 01:22:33 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1503/1928 - 78% complete - 01:22:38 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1504/1928 - 78% complete - 01:22:44 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1505/1928 - 78% complete - 01:22:49 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1506/1928 - 78% complete - 01:22:55 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1507/1928 - 78% complete - 01:23:00 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1508/1928 - 78% complete - 01:23:06 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1509/1928 - 78% complete - 01:23:10 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1510/1928 - 78% complete - 01:23:16 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1511/1928 - 78% complete - 01:23:20 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1512/1928 - 78% complete - 01:23:26 - eta = 23m 
"
"2","Warning in doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2",""
"2","[=====================================================>---------------] 1513/1928 - 78% complete - 01:23:32 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1514/1928 - 79% complete - 01:23:37 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1515/1928 - 79% complete - 01:23:43 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1516/1928 - 79% complete - 01:23:47 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1517/1928 - 79% complete - 01:23:53 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1518/1928 - 79% complete - 01:23:58 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1519/1928 - 79% complete - 01:24:03 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1520/1928 - 79% complete - 01:24:08 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1521/1928 - 79% complete - 01:24:13 - eta = 23m 
"
"2",""
"2","[=====================================================>---------------] 1522/1928 - 79% complete - 01:24:19 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1523/1928 - 79% complete - 01:24:24 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1524/1928 - 79% complete - 01:24:29 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1525/1928 - 79% complete - 01:24:34 - eta = 22m 
"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2",""
"2","[======================================================>--------------] 1526/1928 - 79% complete - 01:24:39 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1527/1928 - 79% complete - 01:24:45 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1528/1928 - 79% complete - 01:24:50 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1529/1928 - 79% complete - 01:24:56 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1530/1928 - 79% complete - 01:25:01 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1531/1928 - 79% complete - 01:25:05 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1532/1928 - 79% complete - 01:25:10 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1533/1928 - 80% complete - 01:25:17 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1534/1928 - 80% complete - 01:25:22 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1535/1928 - 80% complete - 01:25:29 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1536/1928 - 80% complete - 01:25:34 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1537/1928 - 80% complete - 01:25:40 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1538/1928 - 80% complete - 01:25:45 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1539/1928 - 80% complete - 01:25:51 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1540/1928 - 80% complete - 01:25:57 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1541/1928 - 80% complete - 01:26:02 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1542/1928 - 80% complete - 01:26:08 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1543/1928 - 80% complete - 01:26:14 - eta = 22m 
"
"2",""
"2","[======================================================>--------------] 1544/1928 - 80% complete - 01:26:19 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1545/1928 - 80% complete - 01:26:25 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1546/1928 - 80% complete - 01:26:33 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1547/1928 - 80% complete - 01:26:39 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1548/1928 - 80% complete - 01:26:44 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1549/1928 - 80% complete - 01:26:50 - eta = 21m 
"
"2",""
"2","[======================================================>--------------] 1550/1928 - 80% complete - 01:26:55 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1551/1928 - 80% complete - 01:27:02 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1552/1928 - 80% complete - 01:27:09 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1553/1928 - 81% complete - 01:27:15 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1554/1928 - 81% complete - 01:27:20 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1555/1928 - 81% complete - 01:27:25 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1556/1928 - 81% complete - 01:27:31 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1557/1928 - 81% complete - 01:27:36 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1558/1928 - 81% complete - 01:27:42 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1559/1928 - 81% complete - 01:27:47 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1560/1928 - 81% complete - 01:27:53 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1561/1928 - 81% complete - 01:28:01 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1562/1928 - 81% complete - 01:28:06 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1563/1928 - 81% complete - 01:28:11 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1564/1928 - 81% complete - 01:28:17 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1565/1928 - 81% complete - 01:28:24 - eta = 21m 
"
"2",""
"2","[=======================================================>-------------] 1566/1928 - 81% complete - 01:28:29 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1567/1928 - 81% complete - 01:28:34 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1568/1928 - 81% complete - 01:28:40 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1569/1928 - 81% complete - 01:28:45 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1570/1928 - 81% complete - 01:28:51 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1571/1928 - 81% complete - 01:28:57 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1572/1928 - 82% complete - 01:29:03 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1573/1928 - 82% complete - 01:29:08 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1574/1928 - 82% complete - 01:29:14 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1575/1928 - 82% complete - 01:29:18 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1576/1928 - 82% complete - 01:29:24 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1577/1928 - 82% complete - 01:29:29 - eta = 20m 
"
"2",""
"2","[=======================================================>-------------] 1578/1928 - 82% complete - 01:29:35 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1579/1928 - 82% complete - 01:29:42 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1580/1928 - 82% complete - 01:29:46 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1581/1928 - 82% complete - 01:29:51 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1582/1928 - 82% complete - 01:29:56 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1583/1928 - 82% complete - 01:30:02 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1584/1928 - 82% complete - 01:30:08 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1585/1928 - 82% complete - 01:30:13 - eta = 20m 
"
"2",""
"2","[========================================================>------------] 1586/1928 - 82% complete - 01:30:18 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1587/1928 - 82% complete - 01:30:23 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1588/1928 - 82% complete - 01:30:30 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1589/1928 - 82% complete - 01:30:35 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1590/1928 - 82% complete - 01:30:41 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1591/1928 - 83% complete - 01:30:46 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1592/1928 - 83% complete - 01:30:52 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1593/1928 - 83% complete - 01:30:58 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1594/1928 - 83% complete - 01:31:04 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1595/1928 - 83% complete - 01:31:09 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1596/1928 - 83% complete - 01:31:15 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1597/1928 - 83% complete - 01:31:20 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1598/1928 - 83% complete - 01:31:27 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1599/1928 - 83% complete - 01:31:32 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1600/1928 - 83% complete - 01:31:38 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1601/1928 - 83% complete - 01:31:45 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1602/1928 - 83% complete - 01:31:50 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1603/1928 - 83% complete - 01:31:55 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1604/1928 - 83% complete - 01:32:02 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1605/1928 - 83% complete - 01:32:07 - eta = 19m 
"
"2",""
"2","[========================================================>------------] 1606/1928 - 83% complete - 01:32:13 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1607/1928 - 83% complete - 01:32:17 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1608/1928 - 83% complete - 01:32:23 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1609/1928 - 83% complete - 01:32:29 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1610/1928 - 84% complete - 01:32:35 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1611/1928 - 84% complete - 01:32:41 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1612/1928 - 84% complete - 01:32:47 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1613/1928 - 84% complete - 01:32:53 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1614/1928 - 84% complete - 01:32:59 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1615/1928 - 84% complete - 01:33:04 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1616/1928 - 84% complete - 01:33:09 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1617/1928 - 84% complete - 01:33:14 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1618/1928 - 84% complete - 01:33:20 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1619/1928 - 84% complete - 01:33:25 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1620/1928 - 84% complete - 01:33:31 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1621/1928 - 84% complete - 01:33:36 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1622/1928 - 84% complete - 01:33:42 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1623/1928 - 84% complete - 01:33:46 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1624/1928 - 84% complete - 01:33:52 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1625/1928 - 84% complete - 01:33:58 - eta = 18m 
"
"2",""
"2","[=========================================================>-----------] 1626/1928 - 84% complete - 01:34:04 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1627/1928 - 84% complete - 01:34:09 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1628/1928 - 84% complete - 01:34:15 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1629/1928 - 84% complete - 01:34:20 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1630/1928 - 85% complete - 01:34:26 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1631/1928 - 85% complete - 01:34:32 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1632/1928 - 85% complete - 01:34:37 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1633/1928 - 85% complete - 01:34:42 - eta = 17m 
"
"2",""
"2","[=========================================================>-----------] 1634/1928 - 85% complete - 01:34:47 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1635/1928 - 85% complete - 01:34:53 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1636/1928 - 85% complete - 01:34:59 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1637/1928 - 85% complete - 01:35:07 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1638/1928 - 85% complete - 01:35:13 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1639/1928 - 85% complete - 01:35:20 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1640/1928 - 85% complete - 01:35:25 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1641/1928 - 85% complete - 01:35:31 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1642/1928 - 85% complete - 01:35:36 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1643/1928 - 85% complete - 01:35:42 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1644/1928 - 85% complete - 01:35:48 - eta = 17m 
"
"2",""
"2","[==========================================================>----------] 1645/1928 - 85% complete - 01:35:53 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1646/1928 - 85% complete - 01:35:59 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1647/1928 - 85% complete - 01:36:05 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1648/1928 - 85% complete - 01:36:10 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1649/1928 - 86% complete - 01:36:16 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1650/1928 - 86% complete - 01:36:21 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1651/1928 - 86% complete - 01:36:26 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1652/1928 - 86% complete - 01:36:32 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1653/1928 - 86% complete - 01:36:38 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1654/1928 - 86% complete - 01:36:44 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1655/1928 - 86% complete - 01:36:49 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1656/1928 - 86% complete - 01:36:55 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1657/1928 - 86% complete - 01:37:00 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1658/1928 - 86% complete - 01:37:07 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1659/1928 - 86% complete - 01:37:13 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1660/1928 - 86% complete - 01:37:20 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1661/1928 - 86% complete - 01:37:26 - eta = 16m 
"
"2",""
"2","[==========================================================>----------] 1662/1928 - 86% complete - 01:37:31 - eta = 16m 
"
"2",""
"2","[===========================================================>---------] 1663/1928 - 86% complete - 01:37:37 - eta = 16m 
"
"2",""
"2","[===========================================================>---------] 1664/1928 - 86% complete - 01:37:42 - eta = 16m 
"
"2",""
"2","[===========================================================>---------] 1665/1928 - 86% complete - 01:37:47 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1666/1928 - 86% complete - 01:37:53 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1667/1928 - 86% complete - 01:37:58 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1668/1928 - 87% complete - 01:38:03 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1669/1928 - 87% complete - 01:38:10 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1670/1928 - 87% complete - 01:38:15 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1671/1928 - 87% complete - 01:38:21 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1672/1928 - 87% complete - 01:38:26 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1673/1928 - 87% complete - 01:38:32 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1674/1928 - 87% complete - 01:38:37 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1675/1928 - 87% complete - 01:38:43 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1676/1928 - 87% complete - 01:38:49 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1677/1928 - 87% complete - 01:38:55 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1678/1928 - 87% complete - 01:39:01 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1679/1928 - 87% complete - 01:39:07 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1680/1928 - 87% complete - 01:39:13 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1681/1928 - 87% complete - 01:39:19 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1682/1928 - 87% complete - 01:39:24 - eta = 15m 
"
"2",""
"2","[===========================================================>---------] 1683/1928 - 87% complete - 01:39:31 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1684/1928 - 87% complete - 01:39:37 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1685/1928 - 87% complete - 01:39:42 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1686/1928 - 87% complete - 01:39:48 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1687/1928 - 88% complete - 01:39:53 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1688/1928 - 88% complete - 01:39:58 - eta = 14m 
"
"2",""
"2","[===========================================================>---------] 1689/1928 - 88% complete - 01:40:05 - eta = 14m 
"
